cat: /home/dhodgins/kdbrun/pid/tp.q.port: No such file or directory
2016.10.12D16:08:38.024370204 INFO tp port is 12614
2016.10.12D15:08:38.635202000 INFO sending trade batch 1468
2016.10.12D15:08:38.643340000 INFO sending trade batch 1467
2016.10.12D15:08:38.652828000 INFO sending trade batch 1466
2016.10.12D15:08:38.658144000 INFO sending trade batch 1465
2016.10.12D15:08:38.666646000 INFO sending trade batch 1464
2016.10.12D15:08:38.675054000 INFO sending trade batch 1463
2016.10.12D15:08:38.682038000 INFO sending trade batch 1462
2016.10.12D15:08:38.688732000 INFO sending trade batch 1461
2016.10.12D15:08:38.691876000 INFO sending trade batch 1460
2016.10.12D15:08:38.698051000 INFO sending trade batch 1459
2016.10.12D15:08:38.705530000 INFO sending trade batch 1458
2016.10.12D15:08:38.713873000 INFO sending trade batch 1457
2016.10.12D15:08:38.719554000 INFO sending trade batch 1456
2016.10.12D15:08:38.729002000 INFO sending trade batch 1455
2016.10.12D15:08:38.733610000 INFO sending trade batch 1454
2016.10.12D15:08:38.740206000 INFO sending trade batch 1453
2016.10.12D15:08:38.745377000 INFO sending trade batch 1452
2016.10.12D15:08:38.753182000 INFO sending trade batch 1451
2016.10.12D15:08:38.759242000 INFO sending trade batch 1450
2016.10.12D15:08:38.765511000 INFO sending trade batch 1449
2016.10.12D15:08:38.774364000 INFO sending trade batch 1448
2016.10.12D15:08:38.783007000 INFO sending trade batch 1447
2016.10.12D15:08:38.790296000 INFO sending trade batch 1446
2016.10.12D15:08:38.798129000 INFO sending trade batch 1445
2016.10.12D15:08:38.806948000 INFO sending trade batch 1444
2016.10.12D15:08:38.811043000 INFO sending trade batch 1443
2016.10.12D15:08:38.818529000 INFO sending trade batch 1442
2016.10.12D15:08:38.825442000 INFO sending trade batch 1441
2016.10.12D15:08:38.831703000 INFO sending trade batch 1440
2016.10.12D15:08:38.841042000 INFO sending trade batch 1439
2016.10.12D15:08:38.846749000 INFO sending trade batch 1438
2016.10.12D15:08:38.854285000 INFO sending trade batch 1437
2016.10.12D15:08:38.857742000 INFO sending trade batch 1436
2016.10.12D15:08:38.860698000 INFO sending trade batch 1435
2016.10.12D15:08:38.868507000 INFO sending trade batch 1434
2016.10.12D15:08:38.874511000 INFO sending trade batch 1433
2016.10.12D15:08:38.878616000 INFO sending trade batch 1432
2016.10.12D15:08:38.887685000 INFO sending trade batch 1431
2016.10.12D15:08:38.893855000 INFO sending trade batch 1430
2016.10.12D15:08:38.902114000 INFO sending trade batch 1429
2016.10.12D15:08:38.911277000 INFO sending trade batch 1428
2016.10.12D15:08:38.920619000 INFO sending trade batch 1427
2016.10.12D15:08:38.926322000 INFO sending trade batch 1426
2016.10.12D15:08:38.935035000 INFO sending trade batch 1425
2016.10.12D15:08:38.943575000 INFO sending trade batch 1424
2016.10.12D15:08:38.951093000 INFO sending trade batch 1423
2016.10.12D15:08:38.954820000 INFO sending trade batch 1422
2016.10.12D15:08:38.960827000 INFO sending trade batch 1421
2016.10.12D15:08:38.966594000 INFO sending trade batch 1420
2016.10.12D15:08:38.976493000 INFO sending trade batch 1419
2016.10.12D15:08:38.983412000 INFO sending trade batch 1418
2016.10.12D15:08:38.990942000 INFO sending trade batch 1417
2016.10.12D15:08:39.000172000 INFO sending trade batch 1416
2016.10.12D15:08:39.005350000 INFO sending trade batch 1415
2016.10.12D15:08:39.010938000 INFO sending trade batch 1414
2016.10.12D15:08:39.016792000 INFO sending trade batch 1413
2016.10.12D15:08:39.022297000 INFO sending trade batch 1412
2016.10.12D15:08:39.026594000 INFO sending trade batch 1411
2016.10.12D15:08:39.030056000 INFO sending trade batch 1410
2016.10.12D15:08:39.040606000 INFO sending trade batch 1409
2016.10.12D15:08:39.046397000 INFO sending trade batch 1408
2016.10.12D15:08:39.052514000 INFO sending trade batch 1407
2016.10.12D15:08:39.057702000 INFO sending trade batch 1406
2016.10.12D15:08:39.067134000 INFO sending trade batch 1405
2016.10.12D15:08:39.076769000 INFO sending trade batch 1404
2016.10.12D15:08:39.080615000 INFO sending trade batch 1403
2016.10.12D15:08:39.089602000 INFO sending trade batch 1402
2016.10.12D15:08:39.096633000 INFO sending trade batch 1401
2016.10.12D15:08:39.099967000 INFO sending trade batch 1400
2016.10.12D15:08:39.109200000 INFO sending trade batch 1399
2016.10.12D15:08:39.112478000 INFO sending trade batch 1398
2016.10.12D15:08:39.118577000 INFO sending trade batch 1397
2016.10.12D15:08:39.126757000 INFO sending trade batch 1396
2016.10.12D15:08:39.136399000 INFO sending trade batch 1395
2016.10.12D15:08:39.144767000 INFO sending trade batch 1394
2016.10.12D15:08:39.152384000 INFO sending trade batch 1393
2016.10.12D15:08:39.156297000 INFO sending trade batch 1392
2016.10.12D15:08:39.160319000 INFO sending trade batch 1391
2016.10.12D15:08:39.163797000 INFO sending trade batch 1390
2016.10.12D15:08:39.170725000 INFO sending trade batch 1389
2016.10.12D15:08:39.175915000 INFO sending trade batch 1388
2016.10.12D15:08:39.183095000 INFO sending trade batch 1387
2016.10.12D15:08:39.189874000 INFO sending trade batch 1386
2016.10.12D15:08:39.202578000 INFO sending trade batch 1385
2016.10.12D15:08:39.208600000 INFO sending trade batch 1384
2016.10.12D15:08:39.218147000 INFO sending trade batch 1383
2016.10.12D15:08:39.223218000 INFO sending trade batch 1382
2016.10.12D15:08:39.229017000 INFO sending trade batch 1381
2016.10.12D15:08:39.236496000 INFO sending trade batch 1380
2016.10.12D15:08:39.245631000 INFO sending trade batch 1379
2016.10.12D15:08:39.253103000 INFO sending trade batch 1378
2016.10.12D15:08:39.256344000 INFO sending trade batch 1377
2016.10.12D15:08:39.261540000 INFO sending trade batch 1376
2016.10.12D15:08:39.269581000 INFO sending trade batch 1375
2016.10.12D15:08:39.273271000 INFO sending trade batch 1374
2016.10.12D15:08:39.282734000 INFO sending trade batch 1373
2016.10.12D15:08:39.286594000 INFO sending trade batch 1372
2016.10.12D15:08:39.295069000 INFO sending trade batch 1371
2016.10.12D15:08:39.304423000 INFO sending trade batch 1370
2016.10.12D15:08:39.313994000 INFO sending trade batch 1369
2016.10.12D15:08:39.321103000 INFO sending trade batch 1368
2016.10.12D15:08:39.326977000 INFO sending trade batch 1367
2016.10.12D15:08:39.331721000 INFO sending trade batch 1366
2016.10.12D15:08:39.339835000 INFO sending trade batch 1365
2016.10.12D15:08:39.350546000 INFO sending trade batch 1364
2016.10.12D15:08:39.359726000 INFO sending trade batch 1363
2016.10.12D15:08:39.368488000 INFO sending trade batch 1362
2016.10.12D15:08:39.378336000 INFO sending trade batch 1361
2016.10.12D15:08:39.383022000 INFO sending trade batch 1360
2016.10.12D15:08:39.387734000 INFO sending trade batch 1359
2016.10.12D15:08:39.396927000 INFO sending trade batch 1358
2016.10.12D15:08:39.403263000 INFO sending trade batch 1357
2016.10.12D15:08:39.412205000 INFO sending trade batch 1356
2016.10.12D15:08:39.415788000 INFO sending trade batch 1355
2016.10.12D15:08:39.419943000 INFO sending trade batch 1354
2016.10.12D15:08:39.423169000 INFO sending trade batch 1353
2016.10.12D15:08:39.432671000 INFO sending trade batch 1352
2016.10.12D15:08:39.441347000 INFO sending trade batch 1351
2016.10.12D15:08:39.447360000 INFO sending trade batch 1350
2016.10.12D15:08:39.451307000 INFO sending trade batch 1349
2016.10.12D15:08:39.455695000 INFO sending trade batch 1348
2016.10.12D15:08:39.464349000 INFO sending trade batch 1347
2016.10.12D15:08:39.471874000 INFO sending trade batch 1346
2016.10.12D15:08:39.474899000 INFO sending trade batch 1345
2016.10.12D15:08:39.481744000 INFO sending trade batch 1344
2016.10.12D15:08:39.486084000 INFO sending trade batch 1343
2016.10.12D15:08:39.494865000 INFO sending trade batch 1342
2016.10.12D15:08:39.497934000 INFO sending trade batch 1341
2016.10.12D15:08:39.501414000 INFO sending trade batch 1340
2016.10.12D15:08:39.505126000 INFO sending trade batch 1339
2016.10.12D15:08:39.511225000 INFO sending trade batch 1338
2016.10.12D15:08:39.519167000 INFO sending trade batch 1337
2016.10.12D15:08:39.526123000 INFO sending trade batch 1336
2016.10.12D15:08:39.534524000 INFO sending trade batch 1335
2016.10.12D15:08:39.543141000 INFO sending trade batch 1334
2016.10.12D15:08:39.546366000 INFO sending trade batch 1333
2016.10.12D15:08:39.552730000 INFO sending trade batch 1332
2016.10.12D15:08:39.558225000 INFO sending trade batch 1331
2016.10.12D15:08:39.565637000 INFO sending trade batch 1330
2016.10.12D15:08:39.572592000 INFO sending trade batch 1329
2016.10.12D15:08:39.580177000 INFO sending trade batch 1328
2016.10.12D15:08:39.587039000 INFO sending trade batch 1327
2016.10.12D15:08:39.593931000 INFO sending trade batch 1326
2016.10.12D15:08:39.601788000 INFO sending trade batch 1325
2016.10.12D15:08:39.608203000 INFO sending trade batch 1324
2016.10.12D15:08:39.616052000 INFO sending trade batch 1323
2016.10.12D15:08:39.621111000 INFO sending trade batch 1322
2016.10.12D15:08:39.627628000 INFO sending trade batch 1321
2016.10.12D15:08:39.630705000 INFO sending trade batch 1320
2016.10.12D15:08:39.635122000 INFO sending trade batch 1319
2016.10.12D15:08:39.644372000 INFO sending trade batch 1318
2016.10.12D15:08:39.653352000 INFO sending trade batch 1317
2016.10.12D15:08:39.656801000 INFO sending trade batch 1316
2016.10.12D15:08:39.664586000 INFO sending trade batch 1315
2016.10.12D15:08:39.672950000 INFO sending trade batch 1314
2016.10.12D15:08:39.682271000 INFO sending trade batch 1313
2016.10.12D15:08:39.686675000 INFO sending trade batch 1312
2016.10.12D15:08:39.695962000 INFO sending trade batch 1311
2016.10.12D15:08:39.704639000 INFO sending trade batch 1310
2016.10.12D15:08:39.708301000 INFO sending trade batch 1309
2016.10.12D15:08:39.717656000 INFO sending trade batch 1308
2016.10.12D15:08:39.726945000 INFO sending trade batch 1307
2016.10.12D15:08:39.733973000 INFO sending trade batch 1306
2016.10.12D15:08:39.741330000 INFO sending trade batch 1305
2016.10.12D15:08:39.746466000 INFO sending trade batch 1304
2016.10.12D15:08:39.750477000 INFO sending trade batch 1303
2016.10.12D15:08:39.757332000 INFO sending trade batch 1302
2016.10.12D15:08:39.765312000 INFO sending trade batch 1301
2016.10.12D15:08:39.774744000 INFO sending trade batch 1300
2016.10.12D15:08:39.778589000 INFO sending trade batch 1299
2016.10.12D15:08:39.786490000 INFO sending trade batch 1298
2016.10.12D15:08:39.793111000 INFO sending trade batch 1297
2016.10.12D15:08:39.800885000 INFO sending trade batch 1296
2016.10.12D15:08:39.807670000 INFO sending trade batch 1295
2016.10.12D15:08:39.812076000 INFO sending trade batch 1294
2016.10.12D15:08:39.815451000 INFO sending trade batch 1293
2016.10.12D15:08:39.819949000 INFO sending trade batch 1292
2016.10.12D15:08:39.823293000 INFO sending trade batch 1291
2016.10.12D15:08:39.829745000 INFO sending trade batch 1290
2016.10.12D15:08:39.834738000 INFO sending trade batch 1289
2016.10.12D15:08:39.840554000 INFO sending trade batch 1288
2016.10.12D15:08:39.849742000 INFO sending trade batch 1287
2016.10.12D15:08:39.855033000 INFO sending trade batch 1286
2016.10.12D15:08:39.859212000 INFO sending trade batch 1285
2016.10.12D15:08:39.863762000 INFO sending trade batch 1284
2016.10.12D15:08:39.869701000 INFO sending trade batch 1283
2016.10.12D15:08:39.875173000 INFO sending trade batch 1282
2016.10.12D15:08:39.880643000 INFO sending trade batch 1281
2016.10.12D15:08:39.883901000 INFO sending trade batch 1280
2016.10.12D15:08:39.892651000 INFO sending trade batch 1279
2016.10.12D15:08:39.899415000 INFO sending trade batch 1278
2016.10.12D15:08:39.903817000 INFO sending trade batch 1277
2016.10.12D15:08:39.912372000 INFO sending trade batch 1276
2016.10.12D15:08:39.918846000 INFO sending trade batch 1275
2016.10.12D15:08:39.927500000 INFO sending trade batch 1274
2016.10.12D15:08:39.930488000 INFO sending trade batch 1273
2016.10.12D15:08:39.934081000 INFO sending trade batch 1272
2016.10.12D15:08:39.937769000 INFO sending trade batch 1271
2016.10.12D15:08:39.943851000 INFO sending trade batch 1270
2016.10.12D15:08:39.953088000 INFO sending trade batch 1269
2016.10.12D15:08:39.956996000 INFO sending trade batch 1268
2016.10.12D15:08:39.966844000 INFO sending trade batch 1267
2016.10.12D15:08:39.973568000 INFO sending trade batch 1266
2016.10.12D15:08:39.982204000 INFO sending trade batch 1265
2016.10.12D15:08:39.987290000 INFO sending trade batch 1264
2016.10.12D15:08:39.993904000 INFO sending trade batch 1263
2016.10.12D15:08:40.002675000 INFO sending trade batch 1262
2016.10.12D15:08:40.010506000 INFO sending trade batch 1261
2016.10.12D15:08:40.019311000 INFO sending trade batch 1260
2016.10.12D15:08:40.022504000 INFO sending trade batch 1259
2016.10.12D15:08:40.028702000 INFO sending trade batch 1258
2016.10.12D15:08:40.034175000 INFO sending trade batch 1257
2016.10.12D15:08:40.042664000 INFO sending trade batch 1256
2016.10.12D15:08:40.049501000 INFO sending trade batch 1255
2016.10.12D15:08:40.055931000 INFO sending trade batch 1254
2016.10.12D15:08:40.059860000 INFO sending trade batch 1253
2016.10.12D15:08:40.067447000 INFO sending trade batch 1252
2016.10.12D15:08:40.072487000 INFO sending trade batch 1251
2016.10.12D15:08:40.080027000 INFO sending trade batch 1250
2016.10.12D15:08:40.088870000 INFO sending trade batch 1249
2016.10.12D15:08:40.098079000 INFO sending trade batch 1248
2016.10.12D15:08:40.105781000 INFO sending trade batch 1247
2016.10.12D15:08:40.111166000 INFO sending trade batch 1246
2016.10.12D15:08:40.114821000 INFO sending trade batch 1245
2016.10.12D15:08:40.121229000 INFO sending trade batch 1244
2016.10.12D15:08:40.131268000 INFO sending trade batch 1243
2016.10.12D15:08:40.135085000 INFO sending trade batch 1242
2016.10.12D15:08:40.143705000 INFO sending trade batch 1241
2016.10.12D15:08:40.152312000 INFO sending trade batch 1240
2016.10.12D15:08:40.156688000 INFO sending trade batch 1239
2016.10.12D15:08:40.160002000 INFO sending trade batch 1238
2016.10.12D15:08:40.168670000 INFO sending trade batch 1237
2016.10.12D15:08:40.177470000 INFO sending trade batch 1236
2016.10.12D15:08:40.181664000 INFO sending trade batch 1235
2016.10.12D15:08:40.190597000 INFO sending trade batch 1234
2016.10.12D15:08:40.193747000 INFO sending trade batch 1233
2016.10.12D15:08:40.201833000 INFO sending trade batch 1232
2016.10.12D15:08:40.205805000 INFO sending trade batch 1231
2016.10.12D15:08:40.214201000 INFO sending trade batch 1230
2016.10.12D15:08:40.223254000 INFO sending trade batch 1229
2016.10.12D15:08:40.227755000 INFO sending trade batch 1228
2016.10.12D15:08:40.237547000 INFO sending trade batch 1227
2016.10.12D15:08:40.245293000 INFO sending trade batch 1226
2016.10.12D15:08:40.255224000 INFO sending trade batch 1225
2016.10.12D15:08:40.261994000 INFO sending trade batch 1224
2016.10.12D15:08:40.267399000 INFO sending trade batch 1223
2016.10.12D15:08:40.275496000 INFO sending trade batch 1222
2016.10.12D15:08:40.281948000 INFO sending trade batch 1221
2016.10.12D15:08:40.285767000 INFO sending trade batch 1220
2016.10.12D15:08:40.291697000 INFO sending trade batch 1219
2016.10.12D15:08:40.301928000 INFO sending trade batch 1218
2016.10.12D15:08:40.309071000 INFO sending trade batch 1217
2016.10.12D15:08:40.313178000 INFO sending trade batch 1216
2016.10.12D15:08:40.319964000 INFO sending trade batch 1215
2016.10.12D15:08:40.325287000 INFO sending trade batch 1214
2016.10.12D15:08:40.332009000 INFO sending trade batch 1213
2016.10.12D15:08:40.340140000 INFO sending trade batch 1212
2016.10.12D15:08:40.346764000 INFO sending trade batch 1211
2016.10.12D15:08:40.355306000 INFO sending trade batch 1210
2016.10.12D15:08:40.359499000 INFO sending trade batch 1209
2016.10.12D15:08:40.368110000 INFO sending trade batch 1208
2016.10.12D15:08:40.378723000 INFO sending trade batch 1207
2016.10.12D15:08:40.385058000 INFO sending trade batch 1206
2016.10.12D15:08:40.391300000 INFO sending trade batch 1205
2016.10.12D15:08:40.398078000 INFO sending trade batch 1204
2016.10.12D15:08:40.402392000 INFO sending trade batch 1203
2016.10.12D15:08:40.409262000 INFO sending trade batch 1202
2016.10.12D15:08:40.413116000 INFO sending trade batch 1201
2016.10.12D15:08:40.417636000 INFO sending trade batch 1200
2016.10.12D15:08:40.423703000 INFO sending trade batch 1199
2016.10.12D15:08:40.428094000 INFO sending trade batch 1198
2016.10.12D15:08:40.433505000 INFO sending trade batch 1197
2016.10.12D15:08:40.440722000 INFO sending trade batch 1196
2016.10.12D15:08:40.446853000 INFO sending trade batch 1195
2016.10.12D15:08:40.454425000 INFO sending trade batch 1194
2016.10.12D15:08:40.463641000 INFO sending trade batch 1193
2016.10.12D15:08:40.468610000 INFO sending trade batch 1192
2016.10.12D15:08:40.474068000 INFO sending trade batch 1191
2016.10.12D15:08:40.478839000 INFO sending trade batch 1190
2016.10.12D15:08:40.484052000 INFO sending trade batch 1189
2016.10.12D15:08:40.493047000 INFO sending trade batch 1188
2016.10.12D15:08:40.496135000 INFO sending trade batch 1187
2016.10.12D15:08:40.499198000 INFO sending trade batch 1186
2016.10.12D15:08:40.503606000 INFO sending trade batch 1185
2016.10.12D15:08:40.506952000 INFO sending trade batch 1184
2016.10.12D15:08:40.510502000 INFO sending trade batch 1183
2016.10.12D15:08:40.518233000 INFO sending trade batch 1182
2016.10.12D15:08:40.527684000 INFO sending trade batch 1181
2016.10.12D15:08:40.534196000 INFO sending trade batch 1180
2016.10.12D15:08:40.540110000 INFO sending trade batch 1179
2016.10.12D15:08:40.548007000 INFO sending trade batch 1178
2016.10.12D15:08:40.555520000 INFO sending trade batch 1177
2016.10.12D15:08:40.560529000 INFO sending trade batch 1176
2016.10.12D15:08:40.565414000 INFO sending trade batch 1175
2016.10.12D15:08:40.568369000 INFO sending trade batch 1174
2016.10.12D15:08:40.576865000 INFO sending trade batch 1173
2016.10.12D15:08:40.583301000 INFO sending trade batch 1172
2016.10.12D15:08:40.591082000 INFO sending trade batch 1171
2016.10.12D15:08:40.597962000 INFO sending trade batch 1170
2016.10.12D15:08:40.601707000 INFO sending trade batch 1169
2016.10.12D15:08:40.606004000 INFO sending trade batch 1168
2016.10.12D15:08:40.613063000 INFO sending trade batch 1167
2016.10.12D15:08:40.617344000 INFO sending trade batch 1166
2016.10.12D15:08:40.625000000 INFO sending trade batch 1165
2016.10.12D15:08:40.631825000 INFO sending trade batch 1164
2016.10.12D15:08:40.638990000 INFO sending trade batch 1163
2016.10.12D15:08:40.647491000 INFO sending trade batch 1162
2016.10.12D15:08:40.650547000 INFO sending trade batch 1161
2016.10.12D15:08:40.655926000 INFO sending trade batch 1160
2016.10.12D15:08:40.658914000 INFO sending trade batch 1159
2016.10.12D15:08:40.662741000 INFO sending trade batch 1158
2016.10.12D15:08:40.665947000 INFO sending trade batch 1157
2016.10.12D15:08:40.674958000 INFO sending trade batch 1156
2016.10.12D15:08:40.683301000 INFO sending trade batch 1155
2016.10.12D15:08:40.686638000 INFO sending trade batch 1154
2016.10.12D15:08:40.695549000 INFO sending trade batch 1153
2016.10.12D15:08:40.704835000 INFO sending trade batch 1152
2016.10.12D15:08:40.712705000 INFO sending trade batch 1151
2016.10.12D15:08:40.717515000 INFO sending trade batch 1150
2016.10.12D15:08:40.723750000 INFO sending trade batch 1149
2016.10.12D15:08:40.732204000 INFO sending trade batch 1148
2016.10.12D15:08:40.739680000 INFO sending trade batch 1147
2016.10.12D15:08:40.747768000 INFO sending trade batch 1146
2016.10.12D15:08:40.751857000 INFO sending trade batch 1145
2016.10.12D15:08:40.759769000 INFO sending trade batch 1144
2016.10.12D15:08:40.766978000 INFO sending trade batch 1143
2016.10.12D15:08:40.772619000 INFO sending trade batch 1142
2016.10.12D15:08:40.777638000 INFO sending trade batch 1141
2016.10.12D15:08:40.782670000 INFO sending trade batch 1140
2016.10.12D15:08:40.789814000 INFO sending trade batch 1139
2016.10.12D15:08:40.798361000 INFO sending trade batch 1138
2016.10.12D15:08:40.803119000 INFO sending trade batch 1137
2016.10.12D15:08:40.806851000 INFO sending trade batch 1136
2016.10.12D15:08:40.814200000 INFO sending trade batch 1135
2016.10.12D15:08:40.822672000 INFO sending trade batch 1134
2016.10.12D15:08:40.825973000 INFO sending trade batch 1133
2016.10.12D15:08:40.830899000 INFO sending trade batch 1132
2016.10.12D15:08:40.838612000 INFO sending trade batch 1131
2016.10.12D15:08:40.844457000 INFO sending trade batch 1130
2016.10.12D15:08:40.849697000 INFO sending trade batch 1129
2016.10.12D15:08:40.856680000 INFO sending trade batch 1128
2016.10.12D15:08:40.865309000 INFO sending trade batch 1127
2016.10.12D15:08:40.870634000 INFO sending trade batch 1126
2016.10.12D15:08:40.876878000 INFO sending trade batch 1125
2016.10.12D15:08:40.879828000 INFO sending trade batch 1124
2016.10.12D15:08:40.882986000 INFO sending trade batch 1123
2016.10.12D15:08:40.887048000 INFO sending trade batch 1122
2016.10.12D15:08:40.895414000 INFO sending trade batch 1121
2016.10.12D15:08:40.898600000 INFO sending trade batch 1120
2016.10.12D15:08:40.907167000 INFO sending trade batch 1119
2016.10.12D15:08:40.914017000 INFO sending trade batch 1118
2016.10.12D15:08:40.918950000 INFO sending trade batch 1117
2016.10.12D15:08:40.927962000 INFO sending trade batch 1116
2016.10.12D15:08:40.931693000 INFO sending trade batch 1115
2016.10.12D15:08:40.935679000 INFO sending trade batch 1114
2016.10.12D15:08:40.938583000 INFO sending trade batch 1113
2016.10.12D15:08:40.946869000 INFO sending trade batch 1112
2016.10.12D15:08:40.954733000 INFO sending trade batch 1111
2016.10.12D15:08:40.958629000 INFO sending trade batch 1110
2016.10.12D15:08:40.965388000 INFO sending trade batch 1109
2016.10.12D15:08:40.975044000 INFO sending trade batch 1108
2016.10.12D15:08:40.979088000 INFO sending trade batch 1107
2016.10.12D15:08:40.982045000 INFO sending trade batch 1106
2016.10.12D15:08:40.989472000 INFO sending trade batch 1105
2016.10.12D15:08:40.995196000 INFO sending trade batch 1104
2016.10.12D15:08:41.004385000 INFO sending trade batch 1103
2016.10.12D15:08:41.009941000 INFO sending trade batch 1102
2016.10.12D15:08:41.015291000 INFO sending trade batch 1101
2016.10.12D15:08:41.020974000 INFO sending trade batch 1100
2016.10.12D15:08:41.024916000 INFO sending trade batch 1099
2016.10.12D15:08:41.030545000 INFO sending trade batch 1098
2016.10.12D15:08:41.033997000 INFO sending trade batch 1097
2016.10.12D15:08:41.043905000 INFO sending trade batch 1096
2016.10.12D15:08:41.047344000 INFO sending trade batch 1095
2016.10.12D15:08:41.051133000 INFO sending trade batch 1094
2016.10.12D15:08:41.058232000 INFO sending trade batch 1093
2016.10.12D15:08:41.062396000 INFO sending trade batch 1092
2016.10.12D15:08:41.065538000 INFO sending trade batch 1091
2016.10.12D15:08:41.071788000 INFO sending trade batch 1090
2016.10.12D15:08:41.078147000 INFO sending trade batch 1089
2016.10.12D15:08:41.084659000 INFO sending trade batch 1088
2016.10.12D15:08:41.090460000 INFO sending trade batch 1087
2016.10.12D15:08:41.098935000 INFO sending trade batch 1086
2016.10.12D15:08:41.108820000 INFO sending trade batch 1085
2016.10.12D15:08:41.117643000 INFO sending trade batch 1084
